algorithm_name,env_n,size,best_solution,H,states,time
SA,19,10,"[0, 2, 6, 1, 7, 5, 3, 9, 4, 8]",1,457,0.0018606469966471195
GA,19,10,"[5, 9, 5, 0, 4, 1, 8, 6, 3, 7]",1,113549,0.46191052400536137
random,20,10,"[4, 7, 9, 2, 9, 1, 3, 0, 8, 6]",2,40001,0.2694621560003725
HC,20,10,"[8, 6, 3, 9, 7, 2, 0, 7, 1, 4]",2,369,0.001261181001609657
SA,20,10,"[2, 5, 8, 1, 4, 0, 9, 6, 1, 3]",1,457,0.0018593369968584739
GA,20,10,"[6, 4, 7, 0, 6, 9, 1, 5, 8, 2]",1,113621,0.46406024399766466
random,21,10,"[7, 3, 1, 8, 0, 5, 9, 1, 6, 4]",2,40001,0.2654548499995144
HC,21,10,"[1, 3, 5, 8, 2, 9, 6, 1, 7, 0]",1,461,0.0016661810004734434
SA,21,10,"[5, 9, 1, 6, 8, 2, 0, 7, 9, 4]",1,457,0.0019273249999969266
GA,21,10,"[6, 1, 5, 7, 9, 0, 3, 8, 4, 2]",0,113743,0.4869609209999908
random,22,10,"[5, 8, 6, 3, 0, 7, 1, 4, 2, 9]",1,40001,0.2704073330023675
HC,22,10,"[1, 4, 0, 7, 9, 2, 6, 1, 3, 5]",1,553,0.0019779639987973496
SA,22,10,"[9, 6, 2, 5, 1, 8, 4, 0, 7, 3]",1,457,0.0019651149996207096
GA,22,10,"[5, 2, 4, 7, 0, 8, 6, 1, 3, 8]",1,113687,0.4879734669957543
random,23,10,"[6, 1, 9, 7, 3, 0, 2, 5, 9, 4]",2,40001,0.2658386890034308
HC,23,10,"[6, 3, 0, 4, 1, 9, 5, 2, 2, 8]",2,461,0.0018556369977886789
SA,23,10,"[1, 4, 6, 3, 0, 7, 4, 2, 5, 8]",1,457,0.0019123360034427606
GA,23,10,"[2, 5, 1, 8, 1, 3, 9, 7, 4, 0]",1,113529,0.48050295100256335
random,24,10,"[7, 4, 1, 3, 8, 6, 1, 9, 2, 0]",2,40001,0.27108537800086197
HC,24,10,"[1, 8, 0, 2, 9, 3, 6, 4, 7, 5]",2,461,0.0016281019998132251
SA,24,10,"[9, 3, 0, 8, 1, 5, 2, 0, 7, 4]",1,457,0.0019209949969081208
GA,24,10,"[8, 3, 0, 6, 9, 2, 5, 7, 9, 1]",1,113665,0.48649178199411836
random,25,10,"[6, 1, 3, 8, 6, 4, 2, 0, 5, 3]",2,40001,0.2693633490052889
HC,25,10,"[4, 2, 8, 2, 7, 3, 1, 9, 5, 0]",1,645,0.0023334760044235736
SA,25,10,"[1, 4, 8, 0, 0, 7, 5, 2, 6, 9]",1,457,0.0019410540044191293
GA,25,10,"[5, 1, 8, 0, 7, 4, 2, 9, 6, 3]",0,113693,0.48625115799950436
random,26,10,"[8, 3, 1, 9, 7, 2, 0, 3, 6, 0]",2,40001,0.27097014999890234
HC,26,10,"[4, 2, 5, 3, 9, 0, 8, 4, 1, 7]",1,461,0.0016178920050151646
SA,26,10,"[3, 5, 7, 2, 6, 8, 1, 4, 0, 9]",1,457,0.001950764999492094
GA,26,10,"[2, 9, 6, 3, 0, 6, 9, 5, 1, 8]",2,113671,0.48673887600307353
random,27,10,"[4, 0, 8, 4, 2, 7, 9, 6, 1, 5]",2,40001,0.2743904509989079
HC,27,10,"[0, 6, 3, 1, 8, 4, 2, 9, 5, 1]",1,369,0.0013162300019757822
SA,27,10,"[4, 6, 9, 0, 5, 1, 8, 2, 7, 3]",1,457,0.0019351049995748326
GA,27,10,"[0, 6, 8, 1, 5, 9, 2, 4, 7, 3]",0,113673,0.48754320700390963
random,28,10,"[5, 8, 0, 3, 4, 8, 1, 9, 7, 2]",2,40001,0.2765595199962263
HC,28,10,"[5, 3, 8, 0, 8, 4, 2, 0, 9, 7]",2,369,0.0013628580054501072
SA,28,10,"[6, 8, 2, 0, 9, 3, 1, 9, 7, 5]",1,457,0.001958084001671523
GA,28,10,"[5, 3, 0, 4, 7, 9, 2, 6, 8, 3]",1,113617,0.4933912220003549
random,29,10,"[0, 6, 4, 7, 1, 8, 9, 5, 3, 8]",2,40001,0.2702085469936719
HC,29,10,"[2, 4, 9, 7, 0, 3, 1, 5, 8, 6]",1,369,0.0013278889964567497
SA,29,10,"[7, 2, 6, 1, 9, 0, 0, 4, 8, 5]",1,457,0.0019250050027039833
GA,29,10,"[8, 6, 4, 2, 0, 9, 7, 5, 3, 1]",0,113723,0.48303404200123623
random,0,12,"[5, 8, 1, 11, 6, 11, 0, 10, 3, 9, 5, 2]",3,60001,0.5147578830001294
HC,0,12,"[5, 10, 1, 7, 0, 2, 0, 8, 6, 11, 3, 11]",2,805,0.004022806002467405
SA,0,12,"[8, 0, 5, 4, 9, 1, 10, 2, 6, 3, 7, 0]",2,466,0.0026385080054751597
GA,0,12,"[2, 5, 3, 0, 11, 8, 6, 3, 1, 7, 4, 0]",2,113453,0.6475276819983264
random,1,12,"[11, 2, 6, 3, 1, 10, 8, 0, 7, 4, 2, 5]",2,60001,0.5179795980002382
HC,1,12,"[11, 7, 11, 2, 0, 5, 3, 9, 6, 10, 8, 1]",2,671,0.003298392999568023
SA,1,12,"[8, 3, 1, 6, 9, 6, 10, 0, 2, 5, 7, 11]",1,466,0.0026190489952568896
GA,1,12,"[3, 5, 9, 1, 4, 0, 7, 0, 10, 3, 6, 8]",2,113717,0.6459834990018862
random,2,12,"[7, 7, 3, 3, 0, 10, 4, 11, 5, 11, 9, 6]",3,60001,0.5122389020034461
HC,2,12,"[11, 6, 0, 2, 5, 7, 2, 10, 8, 1, 4, 4]",2,671,0.00327854400529759
SA,2,12,"[5, 0, 8, 4, 2, 8, 10, 7, 0, 3, 1, 6]",2,466,0.0025866799987852573
GA,2,12,"[6, 0, 7, 5, 11, 8, 1, 3, 9, 2, 8, 5]",2,113453,0.6421044189992244
random,3,12,"[10, 8, 6, 1, 9, 0, 0, 9, 7, 5, 2, 11]",2,60001,0.5175000299932435
HC,3,12,"[4, 2, 11, 5, 7, 10, 8, 6, 1, 3, 0, 9]",2,537,0.002670118003152311
SA,3,12,"[7, 6, 8, 11, 1, 3, 0, 10, 4, 9, 5, 2]",1,466,0.0026362189964856952
GA,3,12,"[10, 5, 9, 4, 9, 0, 3, 1, 6, 11, 2, 4]",2,113699,0.6476593689949368
random,4,12,"[1, 7, 9, 6, 2, 10, 8, 3, 11, 4, 2, 0]",3,60001,0.5184478380033397
HC,4,12,"[10, 4, 9, 0, 2, 7, 1, 11, 0, 8, 3, 5]",1,939,0.004693720999057405
SA,4,12,"[1, 5, 7, 0, 11, 8, 2, 9, 6, 3, 0, 10]",1,466,0.0026369289989816025
GA,4,12,"[4, 1, 11, 11, 3, 7, 9, 2, 0, 10, 0, 5]",2,113731,0.6340721960004885
random,5,12,"[10, 5, 9, 0, 6, 11, 7, 1, 1, 8, 2, 7]",3,60001,0.5187947189988336
HC,5,12,"[9, 2, 5, 7, 1, 11, 8, 6, 0, 3, 10, 4]",0,1073,0.0051987199985887855
SA,5,12,"[6, 9, 3, 10, 8, 2, 4, 7, 0, 11, 1, 5]",1,466,0.0026362089993199334
GA,5,12,"[7, 7, 3, 11, 2, 10, 6, 9, 5, 1, 8, 0]",2,113561,0.6416734980011825
random,6,12,"[0, 10, 3, 1, 9, 7, 0, 11, 7, 5, 2, 6]",3,60001,0.5236735860016779
HC,6,12,"[0, 6, 1, 9, 5, 3, 10, 11, 3, 5, 7, 2]",3,537,0.0026178100015386008
SA,6,12,"[9, 0, 6, 4, 2, 11, 8, 10, 3, 1, 10, 7]",1,466,0.0026138600005651824
GA,6,12,"[2, 5, 7, 9, 1, 8, 4, 0, 7, 10, 6, 3]",1,113615,0.6485026189984637
random,7,12,"[4, 1, 1, 10, 7, 2, 8, 8, 11, 3, 0, 6]",3,60001,0.5218990079956711
HC,7,12,"[2, 10, 7, 11, 5, 8, 6, 3, 0, 4, 9, 1]",3,805,0.003971116995671764
SA,7,12,"[4, 8, 6, 2, 7, 10, 0, 3, 5, 9, 11, 1]",1,466,0.002611358999274671
GA,7,12,"[7, 2, 11, 1, 6, 9, 5, 10, 0, 9, 6, 1]",3,113657,0.6444881429997622
random,8,12,"[5, 9, 1, 4, 0, 7, 10, 2, 11, 3, 8, 4]",2,60001,0.5257363580021774
HC,8,12,"[9, 3, 1, 7, 4, 8, 5, 0, 6, 10, 2, 11]",2,939,0.004689680004958063
SA,8,12,"[6, 10, 7, 0, 3, 0, 8, 11, 4, 1, 10, 2]",2,466,0.0026597190008033067
GA,8,12,"[8, 1, 11, 0, 5, 9, 4, 9, 7, 3, 1, 6]",2,113835,0.6497015309942071
random,9,12,"[1, 11, 8, 2, 11, 1, 10, 4, 0, 9, 3, 6]",2,60001,0.5153738399967551
HC,9,12,"[2, 10, 6, 11, 5, 8, 1, 9, 7, 3, 0, 11]",2,537,0.0026731479956652038
SA,9,12,"[2, 10, 8, 3, 1, 4, 9, 0, 0, 7, 11, 6]",1,466,0.002611279000120703
GA,9,12,"[4, 7, 9, 2, 6, 1, 11, 8, 5, 0, 10, 3]",0,113789,0.6415977400029078
random,10,12,"[2, 7, 7, 1, 8, 0, 5, 3, 9, 6, 10, 2]",2,60001,0.5222830590064405
HC,10,12,"[1, 5, 8, 1, 11, 2, 6, 9, 0, 4, 3, 7]",2,671,0.0032942830002866685
SA,10,12,"[2, 6, 5, 9, 0, 3, 10, 7, 2, 4, 1, 8]",2,466,0.0026408589983475395
GA,10,12,"[0, 7, 1, 6, 9, 9, 4, 0, 3, 11, 2, 8]",2,113671,0.65183611199609
random,11,12,"[0, 11, 7, 5, 9, 11, 1, 3, 6, 2, 4, 8]",3,60001,0.5236339469993254
HC,11,12,"[6, 3, 9, 0, 8, 4, 11, 7, 2, 10, 5, 1]",1,805,0.004073495001648553
SA,11,12,"[4, 7, 10, 0, 5, 10, 1, 9, 11, 2, 8, 3]",1,466,0.002616700003272854
GA,11,12,"[11, 4, 2, 7, 10, 1, 3, 9, 0, 3, 8, 6]",1,113643,0.6471177920029731
random,12,12,"[6, 0, 11, 8, 4, 0, 10, 8, 1, 5, 7, 9]",2,60001,0.5246041950013023
HC,12,12,"[9, 7, 0, 10, 1, 5, 6, 8, 11, 2, 4, 10]",2,671,0.003320872005133424
SA,12,12,"[9, 1, 4, 2, 10, 8, 11, 0, 3, 7, 11, 8]",2,466,0.0026352780041634105
GA,12,12,"[4, 7, 10, 2, 9, 5, 0, 8, 1, 11, 6, 3]",0,113619,0.6481835279992083
random,13,12,"[4, 6, 1, 11, 2, 7, 9, 3, 0, 2, 10, 5]",1,60001,0.5063297800006694
HC,13,12,"[3, 0, 9, 5, 10, 1, 11, 2, 8, 1, 7, 4]",2,805,0.0038678799974150024
SA,13,12,"[7, 3, 0, 6, 4, 11, 11, 8, 2, 5, 9, 1]",1,466,0.0025968199988710694
GA,13,12,"[8, 11, 7, 2, 10, 1, 9, 4, 10, 7, 0, 6]",2,113509,0.6441740110021783
random,14,12,"[8, 3, 2, 4, 1, 9, 11, 6, 4, 0, 8, 5]",3,60001,0.5042574079998303
HC,14,12,"[8, 11, 1, 4, 6, 0, 3, 10, 7, 2, 10, 5]",2,537,0.0024917120026657358
SA,14,12,"[8, 11, 6, 1, 7, 10, 3, 0, 9, 5, 10, 2]",2,466,0.0024637419992359355
GA,14,12,"[6, 0, 11, 8, 1, 7, 1, 10, 2, 5, 11, 9]",2,113573,0.6231184209973435
random,15,12,"[7, 0, 2, 5, 8, 0, 4, 10, 1, 10, 6, 11]",3,60001,0.5056222560015158
HC,15,12,"[11, 4, 1, 9, 6, 10, 3, 7, 0, 2, 8, 5]",1,805,0.0037417829953483306
SA,15,12,"[4, 9, 3, 8, 11, 2, 11, 6, 0, 5, 10, 1]",2,466,0.0025175010014208965
GA,15,12,"[6, 0, 5, 7, 9, 3, 11, 2, 8, 10, 4, 1]",1,113713,0.665427505999105
random,16,12,"[8, 6, 1, 7, 11, 1, 7, 10, 3, 0, 2, 9]",2,60001,0.52481813000486
HC,16,12,"[3, 5, 9, 1, 1, 7, 2, 0, 8, 4, 11, 10]",2,1073,0.0054391329977079295
SA,16,12,"[7, 4, 6, 11, 9, 1, 5, 2, 10, 3, 0, 8]",0,317,0.001821117999497801
GA,16,12,"[5, 8, 0, 9, 4, 2, 10, 3, 7, 11, 11, 6]",1,113659,0.6721522990046651
random,17,12,"[2, 0, 5, 8, 5, 9, 6, 1, 11, 4, 7, 3]",3,60001,0.5292910759962979
HC,17,12,"[10, 5, 0, 4, 0, 9, 11, 1, 3, 6, 2, 8]",3,671,0.003355382999870926
SA,17,12,"[7, 3, 11, 6, 2, 0, 10, 1, 9, 5, 1, 4]",1,466,0.002652647999639157
GA,17,12,"[6, 11, 7, 4, 0, 5, 9, 1, 10, 8, 3, 3]",1,113681,0.6574141529999906
random,18,12,"[11, 3, 1, 4, 8, 5, 9, 1, 6, 0, 2, 7]",2,60001,0.528934174006281
HC,18,12,"[6, 10, 2, 0, 5, 3, 9, 11, 4, 8, 3, 1]",2,671,0.0030517490013153292
SA,18,12,"[7, 2, 0, 3, 9, 11, 5, 8, 10, 1, 4, 6]",1,466,0.002476041998306755
GA,18,12,"[10, 0, 10, 6, 4, 1, 11, 9, 5, 2, 8, 3]",1,113741,0.6228015480010072
random,19,12,"[5, 8, 10, 0, 7, 1, 4, 11, 2, 6, 9, 3]",2,60001,0.5041668710036902
HC,19,12,"[10, 8, 1, 2, 5, 3, 6, 9, 11, 4, 7, 0]",2,671,0.003107126998656895
SA,19,12,"[4, 2, 7, 9, 1, 8, 0, 3, 6, 11, 5, 10]",0,265,0.0014857950009172782
GA,19,12,"[5, 8, 10, 6, 0, 3, 1, 4, 7, 9, 11, 2]",1,113709,0.6243809920051717
random,20,12,"[6, 8, 11, 0, 7, 10, 4, 0, 10, 5, 9, 11]",3,60001,0.5017867469941848
HC,20,12,"[2, 6, 10, 10, 5, 11, 9, 1, 3, 8, 0, 7]",1,671,0.0030230990014388226
SA,20,12,"[3, 11, 9, 1, 10, 2, 0, 6, 8, 10, 5, 7]",1,466,0.002468402002705261
GA,20,12,"[9, 4, 10, 1, 11, 5, 7, 0, 3, 8, 6, 8]",1,113595,0.6138275670018629
random,21,12,"[10, 7, 9, 0, 3, 1, 11, 1, 8, 5, 2, 4]",3,60001,0.5070278239945765
HC,21,12,"[7, 2, 3, 8, 0, 5, 10, 6, 11, 0, 4, 1]",2,939,0.007019017000857275
SA,21,12,"[6, 4, 11, 0, 3, 7, 2, 2, 9, 1, 8, 5]",1,466,0.0024871220011846162
GA,21,12,"[2, 5, 9, 6, 1, 10, 4, 7, 0, 3, 11, 2]",1,113733,0.6051461199967889
random,22,12,"[0, 2, 6, 9, 1, 8, 11, 3, 10, 7, 9, 4]",1,60001,0.5129246170035913
HC,22,12,"[11, 7, 0, 4, 1, 10, 6, 2, 9, 5, 3, 5]",2,939,0.0045850629976484925
SA,22,12,"[10, 2, 5, 9, 4, 1, 8, 11, 3, 0, 7, 5]",1,466,0.002647428998898249
GA,22,12,"[2, 5, 10, 0, 7, 11, 2, 8, 1, 9, 0, 6]",2,113699,0.6248786600044696
random,23,12,"[9, 1, 6, 2, 10, 3, 11, 8, 5, 4, 0, 7]",2,60001,0.49788044700108003
HC,23,12,"[7, 4, 1, 3, 0, 6, 11, 8, 10, 0, 2, 9]",2,671,0.0030779290027567185
SA,23,12,"[4, 1, 5, 10, 2, 0, 8, 3, 7, 2, 11, 8]",2,466,0.002473472006386146
GA,23,12,"[7, 11, 3, 0, 0, 9, 4, 1, 10, 8, 10, 2]",2,113749,0.6291393409992452
random,24,12,"[6, 8, 0, 7, 3, 0, 9, 10, 5, 2, 4, 1]",2,60001,0.5030067180050537
HC,24,12,"[10, 6, 0, 2, 8, 6, 3, 1, 11, 5, 3, 7]",3,671,0.003088128003582824
SA,24,12,"[9, 4, 0, 5, 8, 11, 1, 7, 2, 6, 3, 10]",0,334,0.002772956002445426
GA,24,12,"[1, 7, 0, 11, 8, 4, 11, 9, 3, 6, 10, 2]",1,113609,0.626718018000247
random,25,12,"[7, 4, 6, 1, 11, 5, 0, 9, 9, 2, 10, 8]",3,60001,0.498011914001836
HC,25,12,"[7, 3, 6, 11, 7, 10, 0, 5, 1, 9, 9, 2]",2,939,0.004310709999117535
SA,25,12,"[3, 6, 10, 7, 0, 11, 5, 1, 9, 11, 8, 4]",1,466,0.0025681400002213195
GA,25,12,"[6, 8, 11, 4, 0, 5, 9, 1, 3, 11, 2, 10]",1,113745,0.6086781280027935
random,26,12,"[9, 0, 3, 1, 6, 9, 11, 7, 4, 2, 8, 5]",3,60001,0.5121680540032685
HC,26,12,"[4, 8, 10, 5, 2, 0, 9, 4, 7, 1, 3, 11]",2,671,0.003267304004111793
SA,26,12,"[6, 11, 7, 10, 0, 5, 10, 1, 9, 2, 8, 3]",1,466,0.002621118997922167
GA,26,12,"[1, 10, 4, 0, 3, 9, 2, 6, 11, 7, 5, 11]",2,113723,0.6480709110037424
random,27,12,"[10, 3, 9, 2, 10, 4, 0, 11, 9, 7, 5, 8]",3,60001,0.5224287050004932
HC,27,12,"[9, 4, 2, 11, 3, 8, 10, 5, 0, 6, 1, 7]",1,939,0.004451376000361051
SA,27,12,"[0, 7, 3, 11, 9, 1, 4, 6, 10, 2, 5, 8]",1,466,0.003998006999609061
GA,27,12,"[3, 9, 0, 5, 9, 1, 6, 11, 7, 0, 4, 8]",2,113669,0.641753007999796
random,28,12,"[2, 7, 11, 11, 8, 5, 1, 10, 3, 7, 9, 4]",3,60001,0.5125405360013247
HC,28,12,"[3, 7, 2, 11, 5, 10, 0, 9, 4, 4, 1, 8]",1,939,0.004556543994112872
SA,28,12,"[0, 6, 4, 7, 11, 8, 3, 1, 9, 2, 6, 1]",2,466,0.002590039999631699
GA,28,12,"[1, 7, 2, 0, 6, 10, 1, 11, 4, 8, 3, 9]",1,113815,0.6608726620033849
random,29,12,"[3, 9, 7, 4, 4, 10, 0, 6, 1, 5, 2, 8]",3,60001,0.5103004880002118
HC,29,12,"[7, 0, 4, 1, 8, 11, 9, 3, 5, 2, 10, 6]",0,939,0.00457858300069347
SA,29,12,"[9, 5, 10, 1, 4, 11, 7, 0, 2, 8, 1, 3]",1,466,0.002576509999926202
GA,29,12,"[2, 9, 1, 8, 11, 0, 6, 10, 5, 7, 11, 3]",1,113531,0.6548881420021644
random,0,15,"[12, 1, 12, 4, 0, 3, 5, 11, 14, 4, 0, 13, 8, 2, 9]",5,100001,1.1808863149999524
HC,0,15,"[9, 13, 4, 10, 0, 5, 1, 12, 14, 2, 8, 6, 3, 7, 11]",1,1697,0.012482619000365958
SA,0,15,"[2, 9, 6, 2, 7, 10, 1, 5, 14, 12, 3, 8, 13, 4, 0]",2,477,0.0038284120018943213
GA,0,15,"[7, 2, 8, 3, 12, 14, 11, 4, 0, 13, 5, 9, 6, 1, 10]",0,113575,0.9354102209981647
random,1,15,"[11, 3, 0, 13, 10, 5, 14, 0, 11, 8, 2, 6, 1, 9, 1]",4,100001,1.2039643680036534
HC,1,15,"[3, 11, 2, 10, 5, 0, 12, 1, 6, 14, 7, 13, 8, 2, 4]",2,1697,0.012783431993739214
SA,1,15,"[3, 5, 7, 13, 0, 6, 1, 5, 14, 9, 4, 8, 2, 12, 3]",3,477,0.003991056997620035
GA,1,15,"[6, 8, 1, 12, 12, 9, 11, 0, 2, 4, 7, 0, 10, 13, 5]",3,113569,0.9632271820009919
random,2,15,"[7, 3, 8, 14, 13, 0, 9, 11, 5, 1, 4, 0, 8, 3, 12]",5,100001,1.1916363649943378
HC,2,15,"[9, 12, 14, 0, 8, 3, 1, 10, 7, 2, 4, 11, 13, 5, 6]",1,1485,0.010832207997736987
SA,2,15,"[9, 3, 10, 14, 7, 0, 2, 8, 5, 1, 4, 5, 11, 6, 12]",2,477,0.00395300799573306
GA,2,15,"[9, 9, 1, 10, 7, 11, 6, 0, 12, 10, 5, 3, 14, 4, 8]",2,113655,0.9496300289974897
random,3,15,"[10, 13, 4, 12, 3, 0, 2, 11, 8, 14, 1, 1, 13, 9, 7]",3,100001,1.2073006900027394
HC,3,15,"[0, 7, 3, 8, 12, 4, 1, 14, 2, 6, 13, 9, 5, 0, 10]",1,1697,0.012824311001168098
SA,3,15,"[9, 4, 0, 13, 10, 7, 14, 12, 5, 8, 0, 11, 6, 2, 10]",2,477,0.003943567993701436
GA,3,15,"[11, 4, 6, 1, 13, 2, 7, 14, 10, 0, 5, 1, 12, 12, 8]",2,113531,0.9653963520031539
random,4,15,"[8, 0, 13, 6, 1, 12, 7, 13, 3, 5, 2, 9, 6, 4, 14]",4,100001,1.2048006679979153
HC,4,15,"[11, 4, 8, 5, 3, 10, 14, 7, 9, 13, 8, 1, 6, 0, 2]",2,1909,0.014302806994237471
SA,4,15,"[13, 1, 8, 4, 0, 3, 14, 9, 7, 12, 1, 6, 2, 5, 11]",1,477,0.003920098002708983
GA,4,15,"[11, 13, 8, 4, 0, 12, 6, 1, 7, 14, 3, 8, 10, 5, 2]",1,113689,0.9729188869969221
random,5,15,"[3, 11, 13, 4, 9, 0, 10, 1, 6, 2, 12, 12, 8, 7, 14]",4,100001,1.214897353995184
HC,5,15,"[7, 1, 3, 11, 0, 8, 4, 12, 14, 6, 10, 13, 2, 5, 9]",2,1909,0.014026084005308803
SA,5,15,"[5, 12, 1, 11, 2, 6, 13, 10, 8, 11, 14, 7, 0, 4, 9]",2,477,0.0038525489944731817
GA,5,15,"[9, 11, 4, 2, 0, 10, 12, 14, 8, 1, 3, 6, 13, 7, 5]",0,113673,0.9605560959971626
random,6,15,"[14, 4, 6, 0, 11, 7, 3, 13, 8, 1, 9, 2, 0, 9, 12]",4,100001,1.2067511830027797
HC,6,15,"[10, 8, 6, 2, 13, 5, 12, 9, 4, 14, 3, 0, 7, 1, 11]",1,1485,0.01112802100396948
SA,6,15,"[9, 6, 4, 0, 12, 3, 7, 13, 11, 2, 14, 10, 1, 5, 8]",1,477,0.0038720900047337636
GA,6,15,"[0, 8, 5, 14, 12, 3, 0, 4, 10, 1, 9, 2, 13, 9, 1]",3,113527,0.9687166459989385
random,7,15,"[9, 3, 10, 7, 2, 6, 2, 4, 8, 12, 5, 13, 1, 5, 0]",4,100001,1.196842284000013
HC,7,15,"[1, 14, 8, 10, 2, 4, 9, 11, 0, 3, 12, 6, 7, 13, 2]",3,1485,0.010974463999446016
SA,7,15,"[0, 2, 4, 9, 12, 10, 13, 1, 5, 0, 14, 7, 10, 6, 3]",3,477,0.003847871004836634
GA,7,15,"[13, 7, 1, 12, 5, 13, 4, 7, 3, 11, 6, 14, 0, 10, 8]",2,113649,0.9675999120008782
random,8,15,"[11, 5, 2, 4, 1, 14, 6, 2, 10, 8, 13, 9, 3, 0, 6]",4,100001,1.1983072700022603
HC,8,15,"[0, 14, 12, 5, 7, 2, 13, 5, 9, 1, 6, 2, 11, 8, 4]",2,1485,0.010968005000904668
SA,8,15,"[13, 6, 9, 5, 8, 1, 12, 2, 7, 7, 0, 3, 9, 4, 14]",2,477,0.003828801003692206
GA,8,15,"[3, 6, 0, 12, 1, 11, 14, 2, 10, 5, 14, 1, 13, 4, 8]",2,113587,0.9552350300000398
random,9,15,"[5, 10, 11, 3, 12, 2, 13, 10, 7, 13, 8, 14, 0, 8, 6]",5,100001,1.2178616849996615
HC,9,15,"[6, 14, 3, 8, 3, 12, 2, 11, 5, 1, 4, 9, 0, 13, 7]",1,1485,0.01106675199844176
SA,9,15,"[6, 1, 13, 10, 3, 9, 14, 12, 2, 0, 5, 7, 4, 11, 8]",2,477,0.003892630003974773
GA,9,15,"[3, 7, 10, 2, 6, 6, 13, 0, 12, 14, 8, 5, 1, 9, 11]",1,113669,0.9673890460035182
random,10,15,"[0, 12, 14, 7, 5, 1, 14, 8, 0, 2, 4, 13, 9, 12, 3]",4,100001,1.2028177850006614
HC,10,15,"[14, 8, 1, 3, 12, 0, 2, 5, 9, 11, 13, 4, 6, 10, 7]",2,1485,0.011107962003734428
SA,10,15,"[11, 9, 5, 12, 0, 4, 13, 7, 10, 14, 2, 6, 1, 3, 8]",0,273,0.0022400779998861253
GA,10,15,"[9, 7, 10, 14, 1, 6, 4, 12, 8, 13, 3, 14, 11, 8, 0]",2,113589,0.9645443330009584
random,11,15,"[13, 11, 5, 14, 11, 1, 4, 1, 10, 0, 9, 0, 13, 3, 7]",4,100001,1.2067143949971069
HC,11,15,"[5, 2, 4, 13, 0, 12, 9, 1, 14, 6, 8, 3, 11, 0, 7]",2,1697,0.0127069849986583
SA,11,15,"[7, 2, 6, 11, 0, 4, 12, 5, 3, 1, 13, 8, 14, 0, 3]",2,477,0.003984606999438256
GA,11,15,"[6, 2, 7, 10, 13, 3, 14, 0, 4, 9, 4, 14, 11, 8, 5]",2,113681,0.9535479090045555
random,12,15,"[10, 4, 11, 8, 0, 3, 3, 14, 12, 9, 2, 6, 2, 8, 1]",5,100001,1.2150456509989453
HC,12,15,"[8, 2, 11, 13, 10, 5, 3, 0, 4, 12, 14, 9, 6, 12, 1]",1,2121,0.01575436299754074
SA,12,15,"[5, 0, 12, 9, 4, 8, 1, 14, 10, 2, 6, 11, 13, 7, 3]",1,477,0.0038950989983277395
GA,12,15,"[8, 1, 14, 6, 11, 9, 11, 5, 2, 10, 3, 0, 14, 9, 13]",3,113717,0.951323010995111
random,13,15,"[5, 11, 8, 14, 2, 8, 13, 0, 0, 4, 1, 12, 6, 3, 1]",4,100001,1.2053303270004108
HC,13,15,"[3, 7, 13, 1, 9, 2, 5, 11, 4, 0, 4, 12, 14, 8, 6]",1,1909,0.0145196820012643
SA,13,15,"[11, 7, 1, 6, 2, 12, 10, 3, 13, 9, 2, 4, 0, 14, 8]",2,477,0.003994676997535862
GA,13,15,"[10, 8, 0, 3, 7, 13, 2, 12, 14, 3, 11, 2, 5, 1, 9]",2,113547,0.9524266849984997
random,14,15,"[1, 9, 7, 14, 12, 3, 13, 0, 2, 6, 1, 11, 8, 10, 4]",4,100001,1.168880735996936
HC,14,15,"[7, 12, 8, 11, 13, 6, 2, 9, 1, 3, 14, 0, 4, 10, 5]",2,1697,0.011901633995876182
SA,14,15,"[11, 0, 3, 10, 6, 13, 9, 13, 1, 5, 2, 8, 12, 4, 12]",2,477,0.003724524001881946
GA,14,15,"[3, 9, 13, 1, 2, 7, 5, 12, 8, 0, 4, 6, 1, 14, 11]",2,113683,0.9167079370017746
random,15,15,"[0, 7, 9, 12, 3, 1, 6, 4, 2, 14, 11, 13, 4, 8, 5]",4,100001,1.1724528220001957
HC,15,15,"[10, 7, 0, 4, 1, 13, 6, 6, 11, 11, 14, 5, 2, 8, 3]",2,1485,0.01049098600196885
SA,15,15,"[10, 14, 0, 8, 4, 7, 13, 11, 14, 12, 3, 5, 13, 1, 9]",2,477,0.0037740319967269897
GA,15,15,"[4, 6, 11, 14, 12, 3, 0, 13, 7, 9, 2, 12, 5, 1, 10]",2,113535,0.8968765490062651
random,16,15,"[13, 11, 1, 7, 5, 3, 11, 0, 10, 6, 4, 2, 0, 8, 14]",4,100001,1.1690962509965175
HC,16,15,"[6, 13, 3, 10, 8, 4, 1, 9, 0, 2, 7, 14, 12, 9, 5]",1,1697,0.012039460001687985
SA,16,15,"[6, 2, 10, 1, 9, 2, 5, 11, 4, 0, 12, 14, 7, 13, 3]",2,477,0.003829470995697193
GA,16,15,"[9, 2, 4, 7, 14, 10, 13, 0, 5, 12, 6, 1, 11, 4, 8]",1,113577,0.9068876759993145
random,17,15,"[6, 10, 12, 4, 0, 0, 14, 2, 2, 13, 8, 13, 11, 1, 5]",5,100001,1.1826702159960405
HC,17,15,"[12, 6, 11, 3, 5, 9, 4, 13, 0, 8, 1, 14, 7, 2, 10]",0,1485,0.011033043003408238
